b'darnel32',2022-02-27 06:14:15+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'NonnoDesignLabo',2022-02-27 06:11:15+00:00,b'\xe5\xa4\xa7\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe6\x98\xa5\xe3\x81\xae\xe8\x8a\xb1\xf0\x9f\x8c\xb8\n\xe5\x85\x88\xe6\x97\xa5\xe4\xbd\x9c\xe5\x93\x81\xe3\x81\xae\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x87\xe3\x82\xa2\xe3\x82\x92\xe8\x80\x83\xe3\x81\x88\xe3\x81\xaa\xe3\x81\x8c\xe3\x82\x89\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xae\xe5\x9c\x92\xe8\x8a\xb8\xe6\x96\xbd\xe8\xa8\xad\xe3\x81\xa7\xe6\x92\xae\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xf0\x9f\x8c\xbc\n\xe6\xb0\x97\xe6\x8c\x81\xe3\x81\xa1\xe3\x81\xae\xe8\x89\xaf\xe3\x81\x84\xe8\x89\xb2\xe5\x90\x88\xe3\x81\x84\xe3\x81\xa7\xe7\x99\x92\xe3\x81\x95\xe3\x82\x8c\xe3\x81\xbe\xe3\x81\x99\xf0\x9f\x8e\xb5\n\n\xe6\x98\xa5\xe3\x82\x89\xe3\x81\x97\xe3\x81\x84\xe8\x89\xb2\xe3\x81\xae\xe5\x8f\x82\xe8\x80\x83\xe3\x81\xab\xe2\x9c\xa8\n\n#\xe8\x8a\xb1\xe3\x80\x80#\xe6\x98\xa5\xe3\x80\x80#\xe5\x86\x99\xe7\x9c\x9f\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 \n#Flower #\xe3\x83\x87\xe3\x82\xb6\xe3\x82\xa4\xe3\x83\x8a\xe3\x83\xbc\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 https://t.co/ImY1VpjvEN'
b'CaLandBird',2022-02-27 06:10:10+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'akiofan9191',2022-02-27 06:04:41+00:00,b'RT @zenshiraw1816: \xe8\xb6\x8a\xe5\x89\x8d\xe6\xb0\xb4\xe4\xbb\x99\n\n#\xe5\x86\x99\xe7\x9c\x9f\xe3\x81\xae\xe5\xa5\x8f\xe3\x81\xa7\xe3\x82\x8b\xe7\xa7\x81\xe3\x81\xae\xe4\xb8\x96\xe7\x95\x8c #\xe5\x86\x99\xe7\x9c\x9f\xe6\x92\xae\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 #\xe5\x86\x99\xe7\x9c\x9f\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 #\xe6\x9d\xb1\xe4\xba\xac\xe3\x82\xab\xe3\x83\xa1\xe3\x83\xa9\xe9\x83\xa8 #\xe3\x82\xad\xe3\x83\xaa\xe3\x83\x88\xe3\x83\xaa\xe3\x82\xbb\xe3\x82\xab\xe3\x82\xa4 #\xe3\x83\x95\xe3\x82\xa1\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x80\xe3\x83\xbc\xe8\xb6\x8a\xe3\x81\x97\xe3\x81\xae\xe7\xa7\x81\xe3\x81\xae\xe4\xb8\x96\xe7\x95\x8c #flower #flowers https://t.co/nNJL4te2yR'
b'hanafukei',2022-02-27 06:04:03+00:00,b'\xe6\xa2\x85\xe3\x80\x80\xe6\x92\xae\xe5\xbd\xb1\xe5\x9c\xb0\xef\xbc\x9a\xe6\x9d\xb1\xe4\xba\xac\xe9\x83\xbd\xe3\x80\x80\xe5\x90\x89\xe9\x87\x8e\xe6\xa2\x85\xe9\x83\xb7\xe3\x80\x80#flower #PlumBlossoms #\xe8\x8a\xb1 #\xe6\xa2\x85 https://t.co/KwSs3mgURw'
b'MagyckMoon',2022-02-27 06:03:43+00:00,b'RT @Rachael67947693: Cambridge spring flowers \xf0\x9f\x98\x83 so pretty #flower #garden #nature https://t.co/85LtRcyWfi'
b'DavidSevern7',2022-02-27 06:03:04+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'malinee34667365',2022-02-27 06:02:48+00:00,b'RT @Kristal38922455: #flowerpower #gardening #nature #flower #photographylovers \xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e https://t.co/oYvfkEftIj'
b'BandaChai',2022-02-27 06:02:27+00:00,b'\xe0\xa4\xae\xe0\xa4\xa8\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xb9\xe0\xa4\xa8 \xe0\xa4\xb8\xe0\xa4\xbf\xe0\xa4\x82\xe0\xa4\x98 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa4\xb9 #Flower \xe0\xa4\xb8\xe0\xa4\xae\xe0\xa4\x9d\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe ?\n#Fire \xe0\xa4\xb9\xe0\xa5\x88\xe0\xa4\x82 \xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 \xe0\xa4\x9c\xe0\xa5\x80 \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\n\n#ModiHaiToMumkinHai \n#ModiSaveIndianStudents https://t.co/1YdIwjc1kz'
b'oni3543',2022-02-27 06:01:06+00:00,b'RT @Rachael67947693: Cambridge spring flowers \xf0\x9f\x98\x83 so pretty #flower #garden #nature https://t.co/85LtRcyWfi'
b'calyzeus',2022-02-27 05:59:23+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'vlady_elena',2022-02-27 05:59:03+00:00,b'RT @Kristal38922455: #flowerpower #gardening #nature #flower #photographylovers \xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e https://t.co/oYvfkEftIj'
b'rabishchandra',2022-02-27 05:58:13+00:00,b'RT @IndianBotanists: How many of you enjoying this in your backyard.\n\n#Mango #Flower #Season https://t.co/KPlhvLDF4t'
b'vipuletw',2022-02-27 05:58:11+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'Drvshsjeep',2022-02-27 05:56:16+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'SaShah9',2022-02-27 05:55:38+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'AAiMESyD7gTQjav',2022-02-27 05:55:36+00:00,b'RT @FortuneLook: \xe3\x83\x8f\xe3\x83\x8a\xe3\x82\xab\xe3\x83\xb3\xe3\x82\xb6\xe3\x82\xb7\xf0\x9f\x8c\xbc\xe3\x83\x91\xe3\x83\x83\xe3\x81\xa8\xe6\x98\x8e\xe3\x82\x8b\xe3\x81\x8f\xf0\x9f\x8c\x9f\xe5\x85\x83\xe6\xb0\x97\xe3\x81\xaa\xe8\x8a\xb1\xe2\x9c\xa8\xe8\x8a\xb1\xe8\xa8\x80\xe8\x91\x89\xe3\x81\xaf\xe6\x98\x8e\xe3\x82\x8b\xe3\x81\x84\xe6\x80\xa7\xe6\xa0\xbc\xf0\x9f\x98\x86\xe8\xa6\x8b\xe3\x81\xa6\xe7\xb4\x8d\xe5\xbe\x97\xe3\x81\xa7\xe3\x81\x99\xe2\x98\xba\xef\xb8\x8f\n #\xe8\x8a\xb1\xe3\x81\x8c\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 #\xe8\x8a\xb1\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84  #\xe3\x81\xaf\xe3\x81\xaa\xe3\x81\xbe\xe3\x81\xa3\xe3\x81\xb7 #flowers #flower https://t.co/OFBnPdlEI5'
b'Pipy_Thalib',2022-02-27 07:11:13+00:00,b'RT @Rachael67947693: Cambridge spring flowers \xf0\x9f\x98\x83 so pretty #flower #garden #nature https://t.co/85LtRcyWfi'
b'familycircleUS',2022-02-27 07:10:44+00:00,b'Check it out! \r\r #Flower #Plant #Liquid #White #Product #Petal #Textile #Cosmetics #Pink #Drinkware https://t.co/qe9oThuZ4u'
b'chang30k',2022-02-27 07:10:07+00:00,b'RT @vipuletw: #Tropaeolummajus\n#flower #flowerbeauty #nature \n#vipulflowergraphy https://t.co/8p1adVgGDp'
b'hanafukei',2022-02-27 07:04:05+00:00,b'\xe3\x83\x90\xe3\x83\xa9\xe3\x80\x80\xe6\x92\xae\xe5\xbd\xb1\xe5\x9c\xb0\xef\xbc\x9a\xe6\x96\xb0\xe6\xbd\x9f\xe7\x9c\x8c \xe5\x9b\xbd\xe5\x96\xb6\xe8\xb6\x8a\xe5\xbe\x8c\xe4\xb8\x98\xe9\x99\xb5\xe5\x85\xac\xe5\x9c\x92\xe3\x80\x80#rose #flower #\xe3\x83\x90\xe3\x83\xa9 #\xe8\x8a\xb1 https://t.co/DKwrUg1q5R'
b'KKazzari',2022-02-27 07:03:58+00:00,b'RT @laur_lawr: #Flower #blackandwhite #monochrome #photo #photography #picture #image https://t.co/fcz2N3T6sF'
b'laur_lawr',2022-02-27 07:02:03+00:00,b'#Flower #blackandwhite #monochrome #photo #photography #picture #image https://t.co/fcz2N3T6sF'
b'HachuNei',2022-02-27 07:00:49+00:00,b'RT @____seika1__: \xe3\x81\xa9\xe3\x81\x86\xe3\x82\x82\xe3\x80\x81\xe7\x94\x9f\xe5\xbe\x8c3\xe3\x83\xb6\xe6\x9c\x88\xe3\x83\x9c\xe3\x82\xab\xe3\x83\xadP\xe3\x81\xa7\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n\xe3\x81\x93\xe3\x82\x93\xe3\x81\xaa\xe6\x9b\xb2\xe3\x82\x92\xe4\xbd\x9c\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n\xe3\x82\x88\xe3\x82\x8d\xe3\x81\x97\xe3\x81\x8f\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n #\xe3\x83\x9c\xe3\x82\xab\xe3\x83\xadP  #vocalopost  #flower  #\xe6\x8b\xa1\xe6\x95\xa3\xe3\x81\x97\xe3\x81\xa6\xe3\x82\xaf\xe3\x83\xac\xe3\x83\xa1\xe3\x83\xb3\xe3\x82\xb9 https://t.co/jFPFULLdQL'
b'JohnA07182664',2022-02-27 07:00:30+00:00,b'Todays photograph of the #flower  \n#Flowers #flowerphotography #flowersphotography https://t.co/tWPUTAroV7'
b'15kururin',2022-02-27 07:00:10+00:00,b'RT @kurumi53728: \xe5\xb0\x8f\xe3\x81\x95\xe3\x81\x84\xe6\x8b\xb3\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa9\xe2\x80\xa6\xe5\xb1\x8a\xe3\x81\x8f\xe3\x81\x8b\xe3\x81\xaa\n\xe5\xb1\x8a\xe3\x81\x84\xe3\x81\xa6\xe3\x81\xbb\xe3\x81\x97\xe3\x81\x84\xe2\x9c\xa8\xe3\x80\x80#StopWar \n\n#\xe3\x81\x8a\xe8\x8a\xb1\xe4\xbd\x9c\xe5\x93\x81\xe9\x91\x91\xe8\xb3\x9e\xe4\xbc\x9a #NoWar #\xe8\x8a\xb1 #flower\n#\xe3\x82\xa4\xe3\x83\xa9\xe3\x82\xb9\xe3\x83\x88 #\xe7\xb5\xb5 #TL\xe3\x82\x92\xe8\x8a\xb1\xe3\x81\xa7\xe4\xb8\x80\xe6\x9d\xaf\xe3\x81\xab\xe3\x81\x97\xe3\x82\x88\xe3\x81\x86 https://t.co/dyRdcOvHSG'
b'_atu',2022-02-27 06:59:12+00:00,b'\xe6\xa2\x85\n #flower https://t.co/Ui8O7BC4Lj'
b'hitch_doug',2022-02-27 06:50:46+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'masaha31',2022-02-27 06:48:54+00:00,b'\xe3\x81\xb2\xe3\x81\xa8\xe4\xbc\x91\xe3\x81\xbf\xe3\x80\x80#\xe8\x8a\xb1\xe3\x81\xae\xe5\x86\x99\xe7\x9c\x9f  #\xe8\x8a\xb1\xe3\x81\xae\xe5\x86\x99\xe7\x9c\x9f\xe9\xa4\xa8  #bird #birdphotography  #birdwatching  #flowers  #flower https://t.co/ibMTof5kFw https://t.co/lXouDhPFHW'
b'nihilusACL',2022-02-27 06:46:00+00:00,b'RT @3DSinghVFX: \xf0\x9f\x8c\xbc Dandelion flowers with geometry nodes [WIP]\n\n#Blender #GeometryNodes #Flower #Dandelion https://t.co/XBUluqvy4M'
b'angelljung4',2022-02-27 06:44:11+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'djenuwine',2022-02-27 06:38:33+00:00,b'Le printemps arrive vite donc 4 fonds d\xe2\x80\x99\xc3\xa9cran pour celles et ceux qui veulent :\n#sakura #flower https://t.co/6JDsOl8aSr'
b'kidzz2004',2022-02-27 06:37:45+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'backyard822',2022-02-27 06:28:46+00:00,b'\xe3\x81\xbe\xe3\x82\x93\xe3\x81\x95\xe3\x81\x8f\xe3\x81\xae\xe8\x8a\xb1\n#flower #\xe3\x83\x9e\xe3\x83\xb3\xe3\x82\xb5\xe3\x82\xaf\nhttps://t.co/oS3enP6E9z https://t.co/cd0AQ9DH2T https://t.co/ORfgAWBcGC https://t.co/hO9hU8DbZs https://t.co/328JvmP20a'
b'jcenerizio',2022-02-27 06:21:19+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'backyard822',2022-02-27 06:20:38+00:00,b'\xe3\x82\xaf\xe3\x83\xad\xe3\x83\x83\xe3\x82\xab\xe3\x82\xb9\n#flower\nhttps://t.co/x4OrQWo5Lm https://t.co/NF6CatFUGX https://t.co/jLhtdvU6pf'
b'bot_botanical',2022-02-27 06:20:18+00:00,b'kaibob trail to phantom ranch\nPhoto by: https://t.co/HEm06jI3be\n#Cactus #flower https://t.co/KMO2ll4X0j'
b'backyard822',2022-02-27 06:19:52+00:00,b'\xe3\x82\xaf\xe3\x83\xaa\xe3\x82\xb9\xe3\x83\x9e\xe3\x82\xb9\xe3\x83\xad\xe3\x83\xbc\xe3\x82\xba\n#flower https://t.co/3zlu4LwV12 https://t.co/cbbqy1q1l5'
b'halehawk',2022-02-27 06:18:16+00:00,b'RT @Rachael67947693: Cambridge spring flowers \xf0\x9f\x98\x83 so pretty #flower #garden #nature https://t.co/85LtRcyWfi'
b'dgcvictor',2022-02-27 06:17:57+00:00,b'RT @Kristal38922455: #flowerpower #gardening #nature #flower #photographylovers \xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e https://t.co/oYvfkEftIj'
b'ksakabe',2022-02-27 06:17:43+00:00,b'\xe6\x98\xa5\xe3\x81\xae\xe6\x97\xa5\xe5\xb7\xae\xe3\x81\x97\xe3\x81\xae\xe4\xb8\x8b\xe3\x81\xa7\xe3\x80\x82 #\xe8\x8a\xb1 #flower #shotoniphone #iPhonemacrochallenge https://t.co/iFPGVXy8DM https://t.co/M1oAunH1jc'
b'ksakabe',2022-02-27 06:17:39+00:00,b'\xe3\x82\x82\xe3\x81\x86\xe3\x80\x81\xe3\x83\x8f\xe3\x83\x8a\xe3\x83\x8b\xe3\x83\xa9\xe3\x81\x8c\xe5\x92\xb2\xe3\x81\x84\xe3\x81\xa6\xe3\x81\x84\xe3\x82\x8b\xef\xbc\x81 #\xe8\x8a\xb1 #flower https://t.co/7qIxCbFg3v https://t.co/HqboDHJhGH'
b'rjsamuelsofficl',2022-02-27 06:15:58+00:00,b'RT @minervakTH: #greengarden #natural #gardening #flower #redflowers #naturephotography #photography https://t.co/OAWnzqDDOK'
b'darnel32',2022-02-27 06:14:15+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'NonnoDesignLabo',2022-02-27 06:11:15+00:00,b'\xe5\xa4\xa7\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe6\x98\xa5\xe3\x81\xae\xe8\x8a\xb1\xf0\x9f\x8c\xb8\n\xe5\x85\x88\xe6\x97\xa5\xe4\xbd\x9c\xe5\x93\x81\xe3\x81\xae\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x87\xe3\x82\xa2\xe3\x82\x92\xe8\x80\x83\xe3\x81\x88\xe3\x81\xaa\xe3\x81\x8c\xe3\x82\x89\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xae\xe5\x9c\x92\xe8\x8a\xb8\xe6\x96\xbd\xe8\xa8\xad\xe3\x81\xa7\xe6\x92\xae\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xf0\x9f\x8c\xbc\n\xe6\xb0\x97\xe6\x8c\x81\xe3\x81\xa1\xe3\x81\xae\xe8\x89\xaf\xe3\x81\x84\xe8\x89\xb2\xe5\x90\x88\xe3\x81\x84\xe3\x81\xa7\xe7\x99\x92\xe3\x81\x95\xe3\x82\x8c\xe3\x81\xbe\xe3\x81\x99\xf0\x9f\x8e\xb5\n\n\xe6\x98\xa5\xe3\x82\x89\xe3\x81\x97\xe3\x81\x84\xe8\x89\xb2\xe3\x81\xae\xe5\x8f\x82\xe8\x80\x83\xe3\x81\xab\xe2\x9c\xa8\n\n#\xe8\x8a\xb1\xe3\x80\x80#\xe6\x98\xa5\xe3\x80\x80#\xe5\x86\x99\xe7\x9c\x9f\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 \n#Flower #\xe3\x83\x87\xe3\x82\xb6\xe3\x82\xa4\xe3\x83\x8a\xe3\x83\xbc\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 https://t.co/ImY1VpjvEN'
b'CaLandBird',2022-02-27 06:10:10+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'akiofan9191',2022-02-27 06:04:41+00:00,b'RT @zenshiraw1816: \xe8\xb6\x8a\xe5\x89\x8d\xe6\xb0\xb4\xe4\xbb\x99\n\n#\xe5\x86\x99\xe7\x9c\x9f\xe3\x81\xae\xe5\xa5\x8f\xe3\x81\xa7\xe3\x82\x8b\xe7\xa7\x81\xe3\x81\xae\xe4\xb8\x96\xe7\x95\x8c #\xe5\x86\x99\xe7\x9c\x9f\xe6\x92\xae\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 #\xe5\x86\x99\xe7\x9c\x9f\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84 #\xe6\x9d\xb1\xe4\xba\xac\xe3\x82\xab\xe3\x83\xa1\xe3\x83\xa9\xe9\x83\xa8 #\xe3\x82\xad\xe3\x83\xaa\xe3\x83\x88\xe3\x83\xaa\xe3\x82\xbb\xe3\x82\xab\xe3\x82\xa4 #\xe3\x83\x95\xe3\x82\xa1\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x80\xe3\x83\xbc\xe8\xb6\x8a\xe3\x81\x97\xe3\x81\xae\xe7\xa7\x81\xe3\x81\xae\xe4\xb8\x96\xe7\x95\x8c #flower #flowers https://t.co/nNJL4te2yR'
b'winy_',2022-02-27 07:15:02+00:00,b'RT @djenuwine: Le printemps arrive vite donc 4 fonds d\xe2\x80\x99\xc3\xa9cran pour celles et ceux qui veulent :\n#sakura #flower https://t.co/6JDsOl8aSr'
b'Pipy_Thalib',2022-02-27 07:11:13+00:00,b'RT @Rachael67947693: Cambridge spring flowers \xf0\x9f\x98\x83 so pretty #flower #garden #nature https://t.co/85LtRcyWfi'
b'familycircleUS',2022-02-27 07:10:44+00:00,b'Check it out! \r\r #Flower #Plant #Liquid #White #Product #Petal #Textile #Cosmetics #Pink #Drinkware https://t.co/qe9oThuZ4u'
b'chang30k',2022-02-27 07:10:07+00:00,b'RT @vipuletw: #Tropaeolummajus\n#flower #flowerbeauty #nature \n#vipulflowergraphy https://t.co/8p1adVgGDp'
b'hanafukei',2022-02-27 07:04:05+00:00,b'\xe3\x83\x90\xe3\x83\xa9\xe3\x80\x80\xe6\x92\xae\xe5\xbd\xb1\xe5\x9c\xb0\xef\xbc\x9a\xe6\x96\xb0\xe6\xbd\x9f\xe7\x9c\x8c \xe5\x9b\xbd\xe5\x96\xb6\xe8\xb6\x8a\xe5\xbe\x8c\xe4\xb8\x98\xe9\x99\xb5\xe5\x85\xac\xe5\x9c\x92\xe3\x80\x80#rose #flower #\xe3\x83\x90\xe3\x83\xa9 #\xe8\x8a\xb1 https://t.co/DKwrUg1q5R'
b'KKazzari',2022-02-27 07:03:58+00:00,b'RT @laur_lawr: #Flower #blackandwhite #monochrome #photo #photography #picture #image https://t.co/fcz2N3T6sF'
b'laur_lawr',2022-02-27 07:02:03+00:00,b'#Flower #blackandwhite #monochrome #photo #photography #picture #image https://t.co/fcz2N3T6sF'
b'HachuNei',2022-02-27 07:00:49+00:00,b'RT @____seika1__: \xe3\x81\xa9\xe3\x81\x86\xe3\x82\x82\xe3\x80\x81\xe7\x94\x9f\xe5\xbe\x8c3\xe3\x83\xb6\xe6\x9c\x88\xe3\x83\x9c\xe3\x82\xab\xe3\x83\xadP\xe3\x81\xa7\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n\xe3\x81\x93\xe3\x82\x93\xe3\x81\xaa\xe6\x9b\xb2\xe3\x82\x92\xe4\xbd\x9c\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n\xe3\x82\x88\xe3\x82\x8d\xe3\x81\x97\xe3\x81\x8f\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\n\n #\xe3\x83\x9c\xe3\x82\xab\xe3\x83\xadP  #vocalopost  #flower  #\xe6\x8b\xa1\xe6\x95\xa3\xe3\x81\x97\xe3\x81\xa6\xe3\x82\xaf\xe3\x83\xac\xe3\x83\xa1\xe3\x83\xb3\xe3\x82\xb9 https://t.co/jFPFULLdQL'
b'JohnA07182664',2022-02-27 07:00:30+00:00,b'Todays photograph of the #flower  \n#Flowers #flowerphotography #flowersphotography https://t.co/tWPUTAroV7'
b'15kururin',2022-02-27 07:00:10+00:00,b'RT @kurumi53728: \xe5\xb0\x8f\xe3\x81\x95\xe3\x81\x84\xe6\x8b\xb3\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa9\xe2\x80\xa6\xe5\xb1\x8a\xe3\x81\x8f\xe3\x81\x8b\xe3\x81\xaa\n\xe5\xb1\x8a\xe3\x81\x84\xe3\x81\xa6\xe3\x81\xbb\xe3\x81\x97\xe3\x81\x84\xe2\x9c\xa8\xe3\x80\x80#StopWar \n\n#\xe3\x81\x8a\xe8\x8a\xb1\xe4\xbd\x9c\xe5\x93\x81\xe9\x91\x91\xe8\xb3\x9e\xe4\xbc\x9a #NoWar #\xe8\x8a\xb1 #flower\n#\xe3\x82\xa4\xe3\x83\xa9\xe3\x82\xb9\xe3\x83\x88 #\xe7\xb5\xb5 #TL\xe3\x82\x92\xe8\x8a\xb1\xe3\x81\xa7\xe4\xb8\x80\xe6\x9d\xaf\xe3\x81\xab\xe3\x81\x97\xe3\x82\x88\xe3\x81\x86 https://t.co/dyRdcOvHSG'
b'_atu',2022-02-27 06:59:12+00:00,b'\xe6\xa2\x85\n #flower https://t.co/Ui8O7BC4Lj'
b'hitch_doug',2022-02-27 06:50:46+00:00,"b""RT @CandaceSotela: Poppin' poppy. \xf0\x9f\xa7\xa1 #flower #garden #flowerhunting https://t.co/fW86bVQj3K"""
b'masaha31',2022-02-27 06:48:54+00:00,b'\xe3\x81\xb2\xe3\x81\xa8\xe4\xbc\x91\xe3\x81\xbf\xe3\x80\x80#\xe8\x8a\xb1\xe3\x81\xae\xe5\x86\x99\xe7\x9c\x9f  #\xe8\x8a\xb1\xe3\x81\xae\xe5\x86\x99\xe7\x9c\x9f\xe9\xa4\xa8  #bird #birdphotography  #birdwatching  #flowers  #flower https://t.co/ibMTof5kFw https://t.co/lXouDhPFHW'
b'nihilusACL',2022-02-27 06:46:00+00:00,b'RT @3DSinghVFX: \xf0\x9f\x8c\xbc Dandelion flowers with geometry nodes [WIP]\n\n#Blender #GeometryNodes #Flower #Dandelion https://t.co/XBUluqvy4M'
b'angelljung4',2022-02-27 06:44:11+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'djenuwine',2022-02-27 06:38:33+00:00,b'Le printemps arrive vite donc 4 fonds d\xe2\x80\x99\xc3\xa9cran pour celles et ceux qui veulent :\n#sakura #flower https://t.co/6JDsOl8aSr'
b'kidzz2004',2022-02-27 06:37:45+00:00,b'RT @pianolessonsM: #\xe8\x8a\xb1 #flower #flowers #gardening #nature #photo https://t.co/LsDjsVYeql'
b'backyard822',2022-02-27 06:28:46+00:00,b'\xe3\x81\xbe\xe3\x82\x93\xe3\x81\x95\xe3\x81\x8f\xe3\x81\xae\xe8\x8a\xb1\n#flower #\xe3\x83\x9e\xe3\x83\xb3\xe3\x82\xb5\xe3\x82\xaf\nhttps://t.co/oS3enP6E9z https://t.co/cd0AQ9DH2T https://t.co/ORfgAWBcGC https://t.co/hO9hU8DbZs https://t.co/328JvmP20a'
